City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
221,hovd,40,NO,1535210400,66,63.83,10.7,55.4,10.29
222,erenhot,92,CN,1535213003,45,43.65,111.97,71.99,10.42
223,gamba,24,CN,1535212949,97,28.28,88.52,34.37,2.48
224,iwanai,92,JP,1535212949,97,42.97,140.51,69.02,18.81
225,tasiilaq,75,GL,1535212200,100,65.61,-37.64,42.8,10.29
226,hobyo,0,SO,1535212725,65,5.35,48.53,78.83,22.84
227,vestmannaeyjar,0,IS,1535212883,82,63.44,-20.27,53.18,6.73
228,brae,76,GB,1535210400,66,60.4,-1.35,53.6,17.22
229,marana,90,US,1535209080,77,32.44,-111.22,73.4,3.36
230,aswan,0,EG,1535209200,12,24.09,32.9,105.8,9.17
231,shaowu,80,CN,1535212950,96,27.34,117.49,72.35,2.04
232,potsdam,40,DE,1535210400,59,52.4,13.06,64.4,10.29
233,aras,80,YE,1535212750,28,14.28,44.38,74.87,2.93
234,valdez,75,US,1535210400,93,61.13,-146.35,46.4,4.7
235,terrace,90,CA,1535209200,93,54.52,-128.61,53.6,10.29
236,clyde river,90,CA,1535209200,93,70.47,-68.59,37.4,24.16
237,nkayi,8,CG,1535212952,60,-4.18,13.29,86.12,2.93
238,anadyr,75,RU,1535209200,100,64.73,177.51,46.4,8.95
239,bambous virieux,40,MU,1535209200,69,-20.34,57.76,73.4,12.75
240,bafilo,75,TG,1535209200,74,9.35,1.24,78.8,10.29
241,murdochville,12,CA,1535212952,68,48.96,-65.49,71.99,10.98
242,lysyye gory,0,RU,1535212953,31,51.55,44.84,76.67,3.6
243,barcelos,0,PT,1535211000,56,41.53,-8.62,73.4,13.87
244,jiuquan,56,CN,1535212953,74,39.73,98.49,57.23,4.61
245,nabisar,8,PK,1535212953,58,25.07,69.64,87.65,14.0
246,flinders,90,AU,1535209200,93,-34.58,150.85,51.8,6.93
247,yar-sale,48,RU,1535212760,81,66.83,70.83,56.96,21.16
248,tevaitoa,88,PF,1535212954,97,-16.78,-151.5,79.55,7.07
249,tuktoyaktuk,40,CA,1535209200,100,69.44,-133.03,41.0,2.24
250,wajima,92,JP,1535212954,98,37.4,136.9,78.2,6.06
251,kruisfontein,0,ZA,1535212955,86,-34.0,24.73,62.45,5.5
252,poronaysk,92,RU,1535212955,100,49.22,143.1,48.5,2.37
253,srandakan,0,ID,1535212955,91,-7.94,110.25,66.68,2.71
254,katangli,36,RU,1535212955,95,51.71,143.23,53.81,1.14
255,yueyang,0,CN,1535212956,70,29.36,113.12,78.65,4.72
256,sitka,12,US,1535212956,79,37.17,-99.65,75.5,7.07
257,semarang,0,ID,1535212802,93,-6.99,110.42,70.82,2.37
258,podor,0,MR,1535212956,52,16.65,-14.96,99.26,9.19
259,kholtoson,0,RU,1535212678,90,50.3,103.31,46.52,1.14
260,wahiawa,90,US,1535208900,80,21.5,-158.02,78.08,3.36
261,sajanan,40,TN,1535209200,61,37.06,9.24,84.2,9.17
262,winnemucca,1,US,1535212560,5,40.97,-117.74,64.94,1.92
263,ponta delgada,40,PT,1535211000,53,37.73,-25.67,77.0,6.93
264,leshukonskoye,0,RU,1535212958,60,64.9,45.76,64.43,7.18
265,merauke,92,ID,1535212958,94,-8.49,140.4,76.85,9.75
266,charters towers,68,AU,1535212958,93,-20.07,146.27,62.63,5.61
267,te anau,24,NZ,1535212958,86,-45.41,167.72,37.25,6.96
268,klaksvik,88,FO,1535210400,87,62.23,-6.59,48.2,4.7
269,cap-aux-meules,5,CA,1535209200,78,47.38,-61.86,73.4,14.99
270,bismarck,20,US,1535212500,67,46.81,-100.78,62.96,6.93
271,portland,75,US,1535208960,86,45.52,-122.67,55.04,4.7
272,sulangan,64,PH,1535212960,99,11.14,123.72,84.5,12.77
273,kununurra,0,AU,1535211000,71,-15.77,128.74,57.2,5.73
274,arraial do cabo,75,BR,1535212800,57,-22.97,-42.02,80.6,6.93
275,coihaique,75,CL,1535209200,81,-45.58,-72.07,48.2,13.87
276,plettenberg bay,0,ZA,1535212779,95,-34.05,23.37,60.02,2.15
277,mopti,20,ML,1535209200,78,14.49,-4.19,77.0,9.17
278,kahului,90,US,1535211960,94,20.89,-156.47,75.92,14.99
279,portobelo,40,PA,1535209200,74,9.55,-79.65,86.0,6.93
280,tarata,0,PE,1535212961,53,-17.47,-70.03,56.78,1.92
281,morahalom,0,HU,1535210100,43,46.22,19.89,87.8,9.17
282,srednekolymsk,88,RU,1535212962,90,67.46,153.71,41.48,4.72
283,tiksi,0,RU,1535212867,98,71.64,128.87,40.22,7.63
284,uyuni,0,BO,1535212962,25,-20.46,-66.82,53.27,5.06
285,albanel,75,CA,1535209200,60,48.88,-72.44,73.4,8.05
286,constitucion,5,MX,1535208300,63,23.99,-104.67,64.4,3.04
287,pontianak,40,ID,1535209200,94,-0.02,109.34,77.0,3.94
288,ouadda,44,CF,1535212963,84,8.07,22.4,76.67,4.94
289,dingzhou,48,CN,1535209200,88,38.51,115.0,77.0,2.24
290,axim,68,GH,1535212964,95,4.87,-2.24,77.12,14.45
291,mehamn,92,NO,1535212964,98,71.03,27.85,54.8,3.49
292,vila franca do campo,40,PT,1535211000,53,37.72,-25.43,77.0,6.93
293,padang,32,ID,1535212964,100,-0.92,100.36,80.27,8.63
294,kefamenanu,68,ID,1535212964,94,-9.45,124.48,68.3,1.92
295,nagornskiy,36,RU,1535212965,73,58.77,57.55,62.9,6.96
296,chicama,90,PE,1535209200,88,-7.84,-79.15,62.6,8.05
297,saiha,92,IN,1535212965,100,22.49,92.98,72.26,1.36
298,nampula,40,MZ,1535209200,47,-15.12,39.26,78.8,5.82
299,birao,92,CF,1535212966,87,10.3,22.78,76.31,6.62
300,zhangjiakou,68,CN,1535212966,98,40.77,114.88,60.29,2.71
301,visnes,40,NO,1535210400,67,59.36,5.22,59.0,9.17
302,savona,40,IT,1535210400,100,44.31,8.48,80.6,9.17
303,ayr,40,GB,1535210400,59,55.46,-4.63,62.6,9.17
304,bandundu,32,CD,1535212967,93,-3.32,17.38,80.54,3.04
305,morgaushi,0,RU,1535209200,48,55.96,46.77,66.2,4.47
306,monrovia,90,LR,1535211000,100,6.33,-10.8,75.2,9.17
307,diamantino,88,BR,1535212967,74,-14.4,-56.44,75.5,9.75
308,cabedelo,75,BR,1535209200,74,-6.97,-34.84,80.6,14.99
309,aksarka,20,RU,1535212968,49,66.56,67.8,55.34,16.24
310,conceicao da barra,0,BR,1535212968,82,-18.59,-39.73,77.93,10.42
311,lat yao,76,TH,1535212968,99,15.75,99.79,72.98,4.38
312,homer,90,US,1535208780,89,59.64,-151.54,51.08,6.73
313,san cristobal,75,EC,1535209200,62,-0.39,-78.55,59.0,14.99
314,dalvik,68,SE,1535210400,58,57.79,14.13,59.0,10.29
315,chumikan,44,RU,1535212970,89,54.72,135.31,58.4,3.15
316,maniitsoq,92,GL,1535212970,100,65.42,-52.9,41.12,11.21
317,ipixuna,75,BR,1535209200,62,-1.76,-48.8,86.0,10.29
318,fairbanks,90,US,1535211180,100,64.84,-147.72,48.02,6.96
319,yenagoa,88,NG,1535212970,93,4.92,6.26,77.84,9.98
320,panjab,0,AF,1535212971,63,34.38,67.02,44.72,2.15
321,totness,20,US,1535210100,65,33.74,-80.8,82.04,6.93
322,wundanyi,88,KE,1535212971,78,-3.4,38.37,68.93,10.09
323,san pedro,0,AR,1535212973,62,-33.68,-59.66,53.18,8.97
324,ewa beach,75,US,1535208900,81,21.32,-158.01,78.08,8.05
325,gouyave,75,GD,1535209200,74,12.16,-61.73,86.0,20.8
326,nanortalik,12,GL,1535212890,100,60.14,-45.24,42.38,14.45
327,bada,92,NG,1535212973,100,12.41,4.51,74.15,10.54
328,margate,0,AU,1535211000,75,-43.03,147.26,46.4,10.29
329,karratha,0,AU,1535212709,74,-20.74,116.85,52.37,3.94
330,thinadhoo,8,MV,1535212794,100,0.53,72.93,82.43,5.06
331,santa fe,0,AR,1535212878,67,-31.62,-60.7,55.7,5.17
332,kashan,0,IR,1535212974,18,33.99,51.44,92.33,5.06
333,adrar,0,DZ,1535209200,13,27.87,-0.29,107.6,18.34
334,waipawa,0,NZ,1535212975,81,-39.94,176.59,32.84,5.17
335,mountain home,1,US,1535209080,49,43.13,-115.69,59.36,3.04
336,mabay,20,CU,1535208600,62,20.35,-76.78,87.8,16.11
337,suleja,75,NG,1535209200,69,9.18,7.18,80.6,8.05
338,cartagena,0,ES,1535211000,55,37.63,-1.0,93.2,10.29
339,muroto,36,JP,1535212702,100,33.37,134.14,77.48,7.63
340,souillac,8,FR,1535211000,64,45.6,-0.6,68.0,12.75
341,beringovskiy,88,RU,1535212977,100,63.05,179.32,47.6,4.61
342,le pradet,90,FR,1535211000,59,46.44,1.83,64.4,8.05
343,at-bashi,48,KG,1535212977,47,41.17,75.81,49.22,3.15
344,villahermosa,75,MX,1535208120,65,18.0,-92.92,82.4,4.7
345,shelburne,90,CA,1535210400,78,44.08,-80.2,75.2,10.29
346,farap,0,TM,1535209200,18,39.18,63.61,82.4,18.34
347,rawson,0,AR,1535212978,33,-43.3,-65.11,54.35,10.09
348,arlit,8,NE,1535212957,34,18.74,7.39,98.36,7.96
349,cidreira,12,BR,1535212978,81,-30.17,-50.22,53.9,25.75
350,bukachacha,56,RU,1535212979,89,52.99,116.91,60.02,2.15
351,kankan,64,GN,1535212979,72,10.38,-9.3,86.3,7.63
352,pryazha,44,RU,1535209200,57,61.69,33.62,75.2,6.71
353,bandarbeyla,0,SO,1535212752,87,9.49,50.81,77.75,38.05
354,sao joao da barra,40,BR,1535209200,51,-21.64,-41.05,84.2,4.7
355,denpasar,20,ID,1535211000,78,-8.65,115.22,78.8,12.75
356,aksha,32,RU,1535212980,87,50.28,113.29,57.86,1.92
357,jumla,92,NP,1535212980,95,29.28,82.18,38.96,2.71
358,oranjestad,20,AW,1535209200,58,12.52,-70.03,87.8,25.28
359,pangnirtung,75,CA,1535209200,53,66.15,-65.72,50.0,12.75
360,leh,8,IN,1535212981,69,34.16,77.58,38.33,1.7
361,moron,48,VE,1535212981,72,10.49,-68.2,80.63,3.38
362,kunming,75,CN,1535209200,82,25.04,102.71,64.4,15.66
363,sur,48,OM,1535212971,86,22.57,59.53,86.21,0.13
364,conceicao do araguaia,0,BR,1535212978,36,-8.26,-49.26,92.78,8.75
365,bukama,0,CD,1535212982,43,-9.2,25.85,89.27,4.94
366,salinas,90,US,1535211300,87,36.67,-121.66,57.92,3.15
367,tangermunde,88,DE,1535212982,66,52.54,11.98,61.46,18.14
368,lichuan,0,CN,1535212983,66,30.3,108.94,65.15,2.71
369,coroata,0,BR,1535212983,34,-6.39,-44.31,93.41,12.55
370,spring hill,40,US,1535211300,66,28.46,-82.54,89.6,7.63
371,havelock,1,US,1535212440,69,34.88,-76.9,84.92,14.99
372,batemans bay,24,AU,1535212984,100,-35.71,150.18,46.7,2.93
373,lubao,90,PH,1535209200,94,14.94,120.6,82.4,2.24
374,beloha,0,MG,1535212984,32,-25.17,45.06,79.1,9.98
375,lagoa,0,PT,1535211000,51,37.14,-8.45,84.2,6.93
376,guangyuan,24,CN,1535212896,84,32.43,105.86,72.08,2.15
377,goya,0,AR,1535212985,73,-29.14,-59.27,57.86,7.07
378,ulladulla,90,AU,1535209200,93,-35.36,150.48,51.8,6.93
379,sechura,0,PE,1535212985,89,-5.56,-80.82,67.67,7.07
380,parintins,0,BR,1535212985,44,-2.63,-56.73,93.95,6.51
381,berasia,75,IN,1535211000,100,23.63,77.43,73.4,8.05
382,hambantota,56,LK,1535212910,93,6.12,81.12,81.89,17.13
383,kendari,32,ID,1535212986,80,-3.99,122.52,75.05,2.59
384,agirish,92,RU,1535212986,80,61.92,63.02,61.91,6.17
385,pisco,90,PE,1535209200,30,-13.71,-76.2,71.6,3.36
